predicted_label_bert,predicted_label_socbert,predicted_label_model3,predicted_label_covid_twitter
fake,fake,fake,fake
real,real,real,real
real,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,real,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,fake,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,real,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,fake,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,real,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,real,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,real,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,real,real,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,real,real,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,fake,fake,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,real,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,fake,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,fake,fake,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,real,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,real,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,fake,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,real,fake,real
fake,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,real,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,fake,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,real,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,fake,fake,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,fake,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,fake,fake,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,real
real,real,real,real
fake,fake,fake,fake
real,real,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,real,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,fake,fake,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,real,real,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,fake,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,real,real,real
fake,fake,fake,fake
real,fake,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,fake,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,fake,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,real,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,real,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,real,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,real,real,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,real,real,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,real,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,real,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,real,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,fake,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,real,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
real,real,real,real
real,real,real,real
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
fake,fake,fake,fake
fake,fake,fake,fake
real,real,real,real
fake,fake,fake,fake
real,real,real,real
